User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin.html
Disallow: /api/

# Internal artifacts surfaced via /admin → Materials tab.
# Files are committed in the public repo, so they're already discoverable —
# but this keeps Google from indexing them as if they were marketing content.
Disallow: /materials.json
Disallow: /AUDIT.md
Disallow: /VISUAL-AUDIT.md
Disallow: /MOBILE-AUDIT.md
Disallow: /BUSINESS-STRATEGY.md
Disallow: /CLAUDE.md
Disallow: /CLAUDE-DESIGN-PROMPTS.md
Disallow: /CLIENT-PORTAL-PLAN.md
Disallow: /DEPLOY.md
Disallow: /DEPLOY-FULL-STACK.md
Disallow: /README.md
Disallow: /Ramped-Strategy-v2.pptx
Disallow: /Ramped-Strategy-v2.pdf
Disallow: /SALES-PLAYBOOK.md
Disallow: /ROADMAP.md
Disallow: /CHANGELOG-AUDIT-V2.md

Sitemap: https://www.30dayramp.com/sitemap.xml
